Ruang 1,13:28:26,-96,-77,-93,-96,-87
Ruang 1,13:28:26,-88,-81,-88,-88,-91
Ruang 1,13:28:27,-88,-81,-88,-87,-91
Ruang 1,13:28:27,-80,-85,-86,-90,-87
Ruang 1,13:28:28,-85,-86,-92,-91,-89
Ruang 1,13:28:28,-85,-87,-92,-91,-89
Ruang 1,13:28:29,-94,-83,-90,-120,-120
Ruang 1,13:28:30,-87,-120,-120,-120,-92
Ruang 1,13:28:31,-120,-89,-120,-120,-120
Ruang 1,13:28:32,-89,-87,-120,-120,-120
Ruang 1,13:28:33,-120,-84,-120,-120,-120
Ruang 1,13:28:33,-120,-90,-120,-120,-120
Ruang 1,13:28:34,-88,-87,-120,-120,-120
Ruang 1,13:28:36,-93,-93,-92,-120,-120
Ruang 1,13:28:36,-95,-82,-120,-92,-120
Ruang 1,13:28:38,-78,-87,-89,-120,-120
Ruang 1,13:28:39,-83,-84,-89,-120,-94
Ruang 1,13:28:40,-84,-90,-120,-120,-120
Ruang 1,13:28:41,-88,-120,-120,-120,-120
Ruang 1,13:28:42,-91,-120,-120,-120,-120
Ruang 1,13:28:43,-94,-89,-120,-120,-120
Ruang 1,13:28:43,-96,-89,-120,-120,-120
Ruang 1,13:28:44,-92,-120,-120,-120,-120
Ruang 1,13:28:46,-89,-90,-120,-120,-120
Ruang 1,13:28:47,-92,-87,-120,-120,-120
Ruang 1,13:28:48,-92,-120,-120,-120,-120
Ruang 1,13:28:49,-80,-99,-120,-120,-120
Ruang 1,13:28:50,-92,-93,-90,-120,-120
Ruang 1,13:28:51,-94,-87,-120,-120,-120
Ruang 1,13:28:53,-93,-87,-120,-120,-120
Ruang 1,13:28:56,-93,-120,-120,-120,-120
Ruang 1,13:28:56,-93,-120,-120,-120,-120
Ruang 1,13:28:57,-120,-96,-120,-120,-120
Ruang 1,13:28:59,-91,-120,-120,-120,-120
Ruang 1,13:28:59,-91,-120,-120,-120,-120
Ruang 1,13:29:00,-89,-120,-120,-120,-120
Ruang 1,13:29:00,-89,-120,-120,-120,-120
Ruang 1,13:29:01,-120,-83,-93,-120,-120
Ruang 1,13:29:02,-120,-81,-120,-120,-120
Ruang 1,13:29:03,-87,-83,-120,-120,-120
Ruang 1,13:29:04,-89,-83,-120,-120,-120
Ruang 1,13:29:05,-91,-79,-120,-120,-120
Ruang 1,13:29:07,-85,-84,-91,-120,-120
Ruang 1,13:29:08,-82,-84,-93,-120,-120
Ruang 1,13:29:09,-89,-89,-94,-91,-120
Ruang 1,13:29:10,-79,-92,-120,-120,-120
Ruang 1,13:29:11,-120,-88,-120,-120,-120
Ruang 1,13:29:12,-83,-89,-120,-120,-120
Ruang 1,13:29:13,-80,-94,-120,-120,-120
Ruang 1,13:29:14,-82,-87,-120,-120,-120
Ruang 1,13:29:15,-93,-93,-120,-120,-93
Ruang 1,13:29:15,-88,-93,-120,-120,-93
Ruang 1,13:29:16,-85,-86,-120,-120,-98
Ruang 1,13:29:17,-80,-89,-90,-120,-120
Ruang 1,13:29:19,-87,-86,-120,-120,-120
Ruang 1,13:29:20,-91,-91,-94,-120,-120
Ruang 1,13:29:21,-86,-92,-120,-92,-120
Ruang 1,13:29:22,-89,-88,-120,-120,-120
Ruang 1,13:29:23,-92,-93,-120,-120,-120
Ruang 1,13:29:25,-91,-91,-120,-120,-120
Ruang 1,13:29:26,-87,-88,-120,-120,-120
Ruang 1,13:29:27,-88,-85,-120,-85,-120
Ruang 1,13:29:28,-86,-86,-95,-120,-120
Ruang 1,13:29:29,-86,-94,-93,-120,-90
Ruang 1,13:29:30,-86,-84,-81,-85,-94
Ruang 1,13:29:30,-89,-94,-91,-91,-96
Ruang 1,13:29:31,-90,-77,-85,-87,-93
Ruang 1,13:29:31,-90,-77,-88,-87,-93
Ruang 1,13:29:32,-90,-79,-85,-85,-120
Ruang 1,13:29:32,-89,-84,-89,-89,-88
Ruang 1,13:29:33,-89,-84,-120,-120,-120
Ruang 1,13:29:33,-89,-84,-92,-120,-120
Ruang 1,13:29:35,-120,-80,-98,-120,-120
Ruang 1,13:29:36,-90,-77,-120,-120,-120
Ruang 1,13:29:37,-90,-77,-120,-120,-120
Ruang 1,13:29:38,-90,-120,-120,-120,-120
Ruang 1,13:29:39,-86,-87,-120,-120,-120
Ruang 1,13:29:40,-83,-78,-91,-120,-120
Ruang 1,13:29:42,-99,-79,-120,-120,-120
Ruang 1,13:29:43,-88,-83,-93,-120,-94
Ruang 1,13:29:44,-91,-79,-94,-92,-120
Ruang 1,13:29:45,-120,-86,-120,-120,-94
Ruang 1,13:29:46,-120,-81,-89,-120,-120
Ruang 1,13:29:46,-120,-78,-89,-120,-120
Ruang 1,13:29:47,-91,-77,-120,-120,-120
Ruang 1,13:29:48,-92,-92,-120,-92,-120
Ruang 1,13:29:49,-92,-90,-92,-120,-120
Ruang 1,13:29:50,-91,-92,-93,-94,-98
Ruang 1,13:29:50,-86,-81,-95,-88,-120
Ruang 1,13:29:52,-90,-81,-92,-92,-120
Ruang 1,13:29:53,-92,-85,-92,-90,-120
Ruang 1,13:29:54,-93,-86,-92,-86,-94
Ruang 1,13:29:55,-120,-91,-95,-120,-120
Ruang 1,13:29:56,-120,-94,-120,-91,-120
Ruang 1,13:29:57,-88,-94,-90,-94,-95
Ruang 1,13:29:58,-91,-90,-86,-90,-120
Ruang 1,13:29:58,-91,-90,-93,-90,-120
Ruang 1,13:29:59,-90,-93,-90,-93,-120
Ruang 1,13:30:00,-120,-79,-89,-91,-120
Ruang 1,13:30:02,-91,-86,-89,-97,-92
Ruang 1,13:30:02,-93,-81,-89,-88,-93
Ruang 1,13:30:02,-93,-81,-89,-90,-93
Ruang 1,13:30:03,-84,-82,-90,-90,-89
Ruang 1,13:30:03,-87,-80,-96,-87,-93
Ruang 1,13:30:04,-91,-81,-93,-94,-97
Ruang 1,13:30:04,-89,-81,-93,-94,-97
Ruang 1,13:30:04,-91,-88,-88,-96,-96
Ruang 1,13:30:05,-88,-81,-94,-120,-94
Ruang 1,13:30:07,-85,-87,-91,-120,-120
Ruang 1,13:30:08,-89,-80,-120,-120,-120
Ruang 1,13:30:09,-92,-88,-120,-120,-120
Ruang 1,13:30:10,-85,-83,-120,-120,-120
Ruang 1,13:30:11,-82,-85,-95,-120,-120
Ruang 1,13:30:12,-83,-85,-95,-120,-120
Ruang 1,13:30:13,-95,-92,-91,-92,-120
Ruang 1,13:30:14,-85,-94,-120,-94,-120
Lorong,13:35:50,-120,-120,-120,-120,-89
Lorong,13:35:50,-120,-87,-91,-120,-81
Lorong,13:35:52,-120,-86,-120,-120,-89
Lorong,13:35:52,-120,-86,-120,-120,-88
Lorong,13:35:53,-120,-84,-120,-120,-92
Lorong,13:35:54,-120,-92,-96,-120,-95
Lorong,13:35:55,-120,-91,-120,-87,-83
Lorong,13:35:56,-120,-92,-91,-120,-85
Lorong,13:35:56,-120,-92,-92,-120,-85
Lorong,13:35:57,-120,-95,-120,-120,-75
Lorong,13:35:58,-120,-91,-95,-88,-91
Lorong,13:35:58,-120,-120,-95,-88,-91
Lorong,13:35:59,-120,-93,-92,-120,-84
Lorong,13:36:00,-120,-91,-120,-94,-94
Lorong,13:36:02,-120,-94,-91,-90,-93
Lorong,13:36:03,-120,-90,-120,-120,-84
Lorong,13:36:04,-120,-89,-90,-90,-89
Lorong,13:36:05,-120,-120,-90,-120,-84
Lorong,13:36:05,-120,-120,-90,-120,-80
Lorong,13:36:07,-120,-94,-95,-120,-87
Lorong,13:36:08,-120,-90,-98,-96,-91
Lorong,13:36:09,-120,-90,-97,-120,-93
Lorong,13:36:10,-120,-92,-120,-120,-95
Lorong,13:36:11,-120,-120,-93,-120,-90
Lorong,13:36:12,-120,-90,-94,-120,-89
Lorong,13:36:13,-120,-92,-92,-120,-86
Lorong,13:36:15,-120,-86,-92,-120,-93
Lorong,13:36:15,-120,-84,-92,-120,-93
Lorong,13:36:16,-120,-88,-92,-120,-89
Lorong,13:36:17,-120,-95,-95,-120,-94
Lorong,13:36:18,-120,-94,-120,-120,-90
Lorong,13:36:19,-120,-90,-98,-120,-89
Lorong,13:36:21,-120,-90,-120,-120,-120
Lorong,13:36:21,-89,-94,-120,-120,-85
Lorong,13:36:22,-94,-92,-94,-92,-85
Lorong,13:36:23,-120,-120,-90,-89,-94
Lorong,13:36:24,-120,-92,-120,-120,-89
Lorong,13:36:25,-120,-94,-90,-120,-82
Lorong,13:36:26,-93,-90,-93,-120,-86
Lorong,13:36:27,-120,-91,-90,-90,-80
Lorong,13:36:27,-120,-91,-97,-90,-80
Lorong,13:36:27,-120,-91,-97,-87,-80
Lorong,13:36:28,-120,-90,-89,-90,-73
Lorong,13:36:29,-120,-92,-93,-120,-77
Lorong,13:36:31,-120,-94,-120,-120,-82
Lorong,13:36:32,-120,-90,-95,-95,-89
Lorong,13:36:32,-92,-89,-90,-120,-85
Lorong,13:36:34,-120,-94,-91,-120,-87
Lorong,13:36:35,-96,-120,-91,-90,-91
Lorong,13:36:35,-96,-120,-91,-90,-90
Lorong,13:36:35,-96,-120,-90,-90,-90
Lorong,13:36:36,-120,-94,-120,-120,-90
Lorong,13:36:37,-120,-90,-120,-120,-86
Lorong,13:36:38,-120,-93,-120,-120,-81
Lorong,13:36:40,-120,-95,-120,-120,-76
Lorong,13:36:40,-120,-95,-120,-91,-76
Lorong,13:36:40,-120,-95,-120,-91,-77
Lorong,13:36:41,-120,-120,-120,-120,-82
Lorong,13:36:42,-120,-95,-89,-120,-89
Lorong,13:36:43,-120,-92,-120,-120,-86
Lorong,13:36:44,-120,-93,-89,-92,-93
Lorong,13:36:44,-120,-93,-90,-92,-93
Lorong,13:36:46,-120,-120,-120,-91,-93
Lorong,13:36:47,-120,-120,-120,-120,-87
Lorong,13:36:48,-120,-120,-120,-120,-81
Lorong,13:36:49,-120,-120,-120,-120,-82
Lorong,13:36:51,-120,-95,-120,-120,-79
Lorong,13:36:51,-120,-96,-93,-89,-85
Lorong,13:36:51,-120,-96,-93,-89,-85
Lorong,13:36:53,-120,-90,-93,-120,-83
Lorong,13:36:53,-120,-89,-93,-120,-83
Lorong,13:36:53,-92,-88,-90,-94,-84
Lorong,13:36:54,-120,-92,-94,-91,-91
Lorong,13:36:55,-120,-90,-91,-120,-89
Lorong,13:36:56,-120,-94,-93,-89,-86
Lorong,13:36:56,-120,-94,-89,-89,-86
Lorong,13:36:57,-120,-92,-93,-120,-92
Lorong,13:36:57,-120,-92,-93,-120,-92
Lorong,13:36:57,-120,-92,-89,-120,-92
Lorong,13:36:59,-120,-94,-95,-120,-78
Lorong,13:37:00,-120,-90,-120,-93,-68
Lorong,13:37:01,-120,-120,-120,-120,-72
Lorong,13:37:02,-120,-93,-120,-120,-81
Lorong,13:37:03,-120,-91,-95,-120,-88
Lorong,13:37:04,-120,-90,-120,-92,-85
Lorong,13:37:05,-94,-91,-93,-120,-94
Lorong,13:37:06,-120,-92,-92,-89,-94
Lorong,13:37:07,-90,-92,-93,-120,-92
Lorong,13:37:09,-120,-91,-92,-120,-87
Lorong,13:37:10,-120,-92,-96,-92,-84
Lorong,13:37:11,-120,-94,-91,-120,-83
Lorong,13:37:12,-120,-90,-120,-120,-80
Lorong,13:37:13,-120,-89,-120,-120,-92
Lorong,13:37:14,-120,-88,-120,-120,-87
Lorong,13:37:15,-120,-98,-92,-120,-90
Lorong,13:37:16,-120,-90,-120,-120,-91
Lorong,13:37:18,-120,-94,-120,-120,-120
Lorong,13:37:19,-120,-120,-96,-120,-86
Lorong,13:37:20,-120,-120,-120,-120,-92
Lorong,13:37:21,-120,-85,-120,-120,-90
Lorong,13:37:22,-120,-90,-89,-120,-81
Lorong,13:37:23,-120,-92,-92,-120,-87
Lorong,13:37:24,-120,-92,-120,-120,-96
Lorong,13:37:26,-120,-88,-89,-120,-90
Lorong,13:37:27,-120,-92,-99,-120,-88
Lorong,13:37:28,-96,-92,-120,-120,-90
Lorong,13:37:28,-96,-92,-120,-120,-86
Lorong,13:37:29,-92,-89,-92,-120,-94
Lorong,13:37:29,-95,-95,-91,-91,-94
Lorong,13:37:30,-120,-93,-91,-120,-88
Lorong,13:37:32,-120,-120,-120,-120,-78
Lorong,13:37:33,-120,-96,-92,-120,-91
Lorong,13:37:33,-120,-90,-92,-120,-91
Lorong,13:37:33,-120,-90,-92,-120,-88
Lorong,13:37:34,-120,-96,-95,-120,-84
Lorong,13:37:35,-120,-90,-94,-120,-90
Lorong,13:37:37,-120,-92,-92,-120,-88
Lorong,13:37:37,-120,-92,-120,-120,-88
Lorong,13:37:38,-120,-94,-93,-120,-91
Lorong,13:37:39,-120,-91,-120,-120,-87
Lorong,13:37:39,-120,-93,-90,-85,-88
Lorong,13:37:39,-120,-93,-90,-85,-83
Lorong,13:37:41,-120,-95,-89,-91,-92
Lorong,13:37:42,-120,-120,-93,-120,-84
Lorong,13:37:43,-120,-91,-120,-94,-84
Lorong,13:37:44,-120,-120,-120,-92,-67
Lorong,13:37:45,-120,-120,-93,-120,-73
Lorong,13:37:47,-120,-120,-93,-120,-76
Lorong,13:37:47,-120,-120,-93,-120,-83
Lorong,13:37:48,-120,-99,-93,-120,-86
Lorong,13:37:49,-120,-91,-89,-120,-87
Lorong,13:37:50,-89,-98,-92,-120,-85
Lorong,13:37:51,-120,-89,-120,-120,-91
Lorong,13:37:52,-120,-120,-91,-81,-88
Lorong,13:37:53,-120,-120,-88,-90,-90
Lorong,13:37:54,-120,-120,-120,-120,-84
Lorong,13:37:54,-120,-120,-120,-120,-81
Lorong,13:37:56,-120,-120,-120,-120,-75
Lorong,13:37:56,-120,-120,-120,-120,-81
Lorong,13:37:57,-120,-92,-120,-94,-75
Lorong,13:37:57,-120,-92,-120,-94,-72
Lorong,13:37:58,-120,-92,-120,-120,-78
Lorong,13:37:59,-120,-96,-91,-120,-87
Lorong,13:38:00,-91,-94,-120,-120,-89
Lorong,13:38:01,-120,-92,-92,-120,-92
Lorong,13:38:02,-95,-91,-120,-92,-90
Lorong,13:38:03,-120,-120,-90,-85,-84
Lorong,13:38:04,-120,-120,-92,-83,-92
Lorong,13:38:05,-120,-120,-95,-120,-90
Lorong,13:38:05,-120,-120,-95,-120,-93
Lorong,13:38:06,-120,-120,-120,-120,-89
Lorong,13:38:07,-120,-120,-98,-120,-87
Lorong,13:38:08,-120,-120,-120,-120,-86
Lorong,13:38:09,-120,-91,-120,-120,-81
Lorong,13:38:11,-120,-92,-120,-120,-85
Lorong,13:38:12,-120,-120,-120,-120,-85
Lorong,13:38:13,-120,-93,-120,-120,-86
Lorong,13:38:14,-120,-120,-120,-94,-89
Lorong,13:38:15,-120,-120,-120,-120,-90
Lorong,13:38:16,-92,-120,-120,-120,-90
Lorong,13:38:17,-120,-120,-90,-93,-91
Lorong,13:38:18,-120,-120,-94,-86,-89
Lorong,13:38:20,-120,-120,-120,-120,-81
Lorong,13:38:21,-120,-120,-120,-120,-92
Lorong,13:38:21,-120,-120,-120,-120,-80
Lorong,13:38:22,-120,-120,-120,-120,-69
Lorong,13:38:23,-120,-95,-120,-90,-69
Lorong,13:38:23,-120,-95,-120,-90,-81
Lorong,13:38:24,-120,-91,-120,-120,-87
Lorong,13:38:25,-120,-91,-92,-94,-87
Lorong,13:38:26,-120,-89,-93,-120,-91
Lorong,13:38:27,-120,-95,-120,-86,-90
Lorong,13:38:28,-120,-93,-120,-97,-86
Lorong,13:38:30,-120,-93,-90,-120,-85
Lorong,13:38:31,-120,-120,-92,-93,-84
Lorong,13:38:32,-120,-94,-93,-120,-75
Lorong,13:38:33,-120,-120,-120,-120,-76
Lorong,13:38:34,-120,-120,-120,-120,-82
Lorong,13:38:35,-120,-120,-120,-120,-91
Lorong,13:38:36,-120,-89,-90,-120,-87
Lorong,13:38:36,-120,-89,-90,-120,-81
Lorong,13:38:37,-120,-91,-120,-120,-88
Lorong,13:38:38,-95,-91,-91,-120,-92
Lorong,13:38:40,-120,-120,-91,-120,-91
Lorong,13:38:41,-120,-120,-120,-120,-91
Lorong,13:38:42,-120,-120,-120,-120,-89
Lorong,13:38:43,-120,-89,-120,-120,-83
Lorong,13:38:45,-120,-87,-91,-120,-88
Lorong,13:38:46,-120,-85,-120,-92,-88
Lorong,13:38:46,-120,-85,-120,-92,-91
Lorong,13:38:47,-120,-94,-90,-120,-90
Lorong,13:38:48,-120,-95,-120,-120,-90
Lorong,13:38:49,-120,-90,-120,-120,-91
Lorong,13:38:50,-120,-88,-120,-120,-88
Lorong,13:38:51,-120,-88,-120,-120,-88
Lorong,13:38:51,-120,-88,-120,-120,-87
Lorong,13:38:53,-91,-94,-91,-120,-92
Lorong,13:38:53,-96,-91,-92,-93,-83
Lorong,13:38:54,-93,-90,-95,-120,-87
Lorong,13:38:55,-120,-90,-96,-93,-93
Lorong,13:38:55,-120,-90,-96,-95,-93
Lorong,13:38:56,-91,-93,-94,-92,-88
Lorong,13:38:56,-120,-93,-94,-91,-87
Lorong,13:38:58,-120,-120,-120,-120,-81
Ruang 2,13:40:03,-120,-120,-120,-120,-92
Ruang 2,13:40:04,-120,-88,-93,-92,-91
Ruang 2,13:40:05,-92,-98,-84,-87,-120
Ruang 2,13:40:06,-120,-94,-90,-91,-96
Ruang 2,13:40:06,-120,-96,-88,-93,-92
Ruang 2,13:40:08,-120,-92,-88,-91,-120
Ruang 2,13:40:09,-120,-120,-90,-84,-120
Ruang 2,13:40:10,-120,-93,-94,-87,-120
Ruang 2,13:40:11,-95,-90,-90,-88,-120
Ruang 2,13:40:13,-90,-92,-91,-89,-120
Ruang 2,13:40:14,-120,-120,-94,-92,-120
Ruang 2,13:40:15,-120,-90,-80,-88,-120
Ruang 2,13:40:16,-120,-89,-86,-80,-120
Ruang 2,13:40:17,-120,-120,-85,-81,-120
Ruang 2,13:40:18,-91,-120,-92,-81,-92
Ruang 2,13:40:18,-91,-120,-78,-81,-92
Ruang 2,13:40:18,-91,-89,-78,-81,-92
Ruang 2,13:40:19,-120,-94,-83,-91,-120
Ruang 2,13:40:19,-120,-94,-80,-91,-120
Ruang 2,13:40:21,-94,-91,-88,-93,-120
Ruang 2,13:40:22,-90,-89,-82,-87,-91
Ruang 2,13:40:23,-120,-120,-90,-120,-120
Ruang 2,13:40:24,-120,-88,-120,-120,-120
Ruang 2,13:40:25,-120,-87,-85,-120,-120
Ruang 2,13:40:26,-120,-120,-75,-79,-120
Ruang 2,13:40:27,-120,-120,-85,-80,-120
Ruang 2,13:40:28,-120,-89,-87,-86,-120
Ruang 2,13:40:30,-93,-89,-78,-93,-120
Ruang 2,13:40:31,-89,-91,-78,-79,-120
Ruang 2,13:40:31,-92,-93,-90,-86,-93
Ruang 2,13:40:32,-120,-89,-81,-83,-91
Ruang 2,13:40:33,-94,-89,-91,-91,-120
Ruang 2,13:40:34,-89,-90,-76,-78,-120
Ruang 2,13:40:35,-120,-83,-80,-82,-120
Ruang 2,13:40:36,-90,-92,-81,-79,-120
Ruang 2,13:40:37,-94,-87,-88,-80,-91
Ruang 2,13:40:37,-94,-87,-80,-80,-91
Ruang 2,13:40:38,-89,-92,-80,-76,-120
Ruang 2,13:40:39,-93,-95,-75,-79,-120
Ruang 2,13:40:40,-94,-94,-74,-87,-120
Ruang 2,13:40:42,-120,-92,-75,-84,-120
Ruang 2,13:40:42,-120,-120,-75,-84,-120
Ruang 2,13:40:43,-120,-86,-87,-82,-120
Ruang 2,13:40:44,-120,-89,-88,-94,-120
Ruang 2,13:40:45,-120,-92,-84,-92,-120
Ruang 2,13:40:45,-120,-95,-84,-92,-120
Ruang 2,13:40:47,-120,-120,-87,-120,-120
Ruang 2,13:40:48,-120,-94,-86,-89,-120
Ruang 2,13:40:49,-120,-120,-88,-84,-120
Ruang 2,13:40:50,-120,-120,-88,-86,-120
Ruang 2,13:40:50,-120,-120,-88,-120,-120
Ruang 2,13:40:51,-120,-96,-83,-85,-93
Ruang 2,13:40:52,-120,-94,-83,-83,-86
Ruang 2,13:40:53,-91,-96,-88,-92,-90
Ruang 2,13:40:54,-94,-89,-88,-84,-93
Ruang 2,13:40:54,-94,-92,-87,-84,-91
Ruang 2,13:40:54,-92,-92,-89,-91,-97
Ruang 2,13:40:55,-93,-90,-91,-89,-92
Ruang 2,13:40:55,-92,-82,-94,-86,-94
Ruang 2,13:40:56,-120,-93,-87,-89,-98
Ruang 2,13:40:57,-120,-120,-79,-83,-90
Ruang 2,13:40:58,-120,-88,-120,-81,-120
Ruang 2,13:40:59,-92,-93,-120,-87,-120
Ruang 2,13:41:00,-86,-87,-88,-91,-120
Ruang 2,13:41:01,-120,-120,-120,-88,-120
Ruang 2,13:41:02,-120,-120,-95,-93,-120
Ruang 2,13:41:04,-120,-92,-88,-86,-93
Ruang 2,13:41:05,-120,-120,-82,-90,-90
Ruang 2,13:41:06,-120,-120,-88,-81,-120
Ruang 2,13:41:07,-89,-91,-88,-94,-120
Ruang 2,13:41:07,-94,-92,-90,-93,-91
Ruang 2,13:41:08,-92,-95,-92,-88,-90
Ruang 2,13:41:08,-92,-90,-92,-88,-90
Ruang 2,13:41:08,-92,-90,-92,-82,-90
Ruang 2,13:41:09,-94,-90,-89,-89,-120
Ruang 2,13:41:09,-94,-90,-89,-90,-120
Ruang 2,13:41:09,-89,-92,-89,-84,-92
Ruang 2,13:41:09,-89,-92,-89,-84,-92
Ruang 2,13:41:09,-86,-92,-85,-80,-90
Ruang 2,13:41:10,-120,-93,-91,-82,-91
Ruang 2,13:41:10,-89,-91,-79,-78,-92
Ruang 2,13:41:11,-91,-93,-84,-82,-90
Ruang 2,13:41:12,-120,-93,-85,-79,-120
Ruang 2,13:41:12,-91,-98,-80,-63,-93
Ruang 2,13:41:13,-92,-94,-73,-74,-94
Ruang 2,13:41:14,-92,-92,-68,-74,-120
Ruang 2,13:41:15,-120,-94,-79,-84,-120
Ruang 2,13:41:15,-120,-94,-79,-84,-120
